☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
☠️ Conejo murió a los 1 días (peso final 0.00)
🐺 El lobo consumió 8.92 kg de su reserva (quedan 1491.08)

--- Día 1 ---
Murieron 4 organismos en este día.

🐾 Conejo (total: 96)
   ID 0 -> (edad: 1 días, peso: 0.00)
   ID 8 -> (edad: 49 días, peso: 0.70)
   ID 9 -> (edad: 48 días, peso: 0.66)
   ID 10 -> (edad: 48 días, peso: 0.66)
   ID 11 -> (edad: 48 días, peso: 0.66)
   ID 12 -> (edad: 45 días, peso: 0.55)
   ID 13 -> (edad: 45 días, peso: 0.55)
   ID 14 -> (edad: 43 días, peso: 0.48)
   ID 15 -> (edad: 43 días, peso: 0.48)
   ID 16 -> (edad: 40 días, peso: 0.38)
   ID 17 -> (edad: 40 días, peso: 0.38)

📊 Total población: 19

🐺 El lobo consumió 5.31 kg de su reserva (quedan 688.91)
🍖 El lobo almacenó 0.92 kg de comida (total reserva: 689.83)
🐺 El lobo cazó un Conejo de 0.92 kg

--- Día 149 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 149 días, peso: 1.76)

🐾 Conejo (total: 17)
   ID 0 -> (edad: 55 días, peso: 0.92)
   ID 1 -> (edad: 55 días, peso: 0.92)
   ID 2 -> (edad: 55 días, peso: 0.92)
   ID 3 -> (edad: 54 días, peso: 0.88)
   ID 4 -> (edad: 54 días, peso: 0.88)
   ID 5 -> (edad: 53 días, peso: 0.85)
   ID 6 -> (edad: 52 días, peso: 0.81)
   ID 7 -> (edad: 50 días, peso: 0.74)
   ID 8 -> (edad: 49 días, peso: 0.70)
   ID 9 -> (edad: 49 días, peso: 0.70)
   ID 10 -> (edad: 49 días, peso: 0.70)
   ID 11 -> (edad: 46 días, peso: 0.59)
   ID 12 -> (edad: 46 días, peso: 0.59)
   ID 13 -> (edad: 44 días, peso: 0.52)
   ID 14 -> (edad: 44 días, peso: 0.52)
   ID 15 -> (edad: 41 días, peso: 0.42)
   ID 16 -> (edad: 41 días, peso: 0.42)

📊 Total población: 18

🐺 El lobo consumió 8.52 kg de su reserva (quedan 681.31)
🍖 El lobo almacenó 0.95 kg de comida (total reserva: 682.26)
🐺 El lobo cazó un Conejo de 0.95 kg

--- Día 150 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 150 días, peso: 1.81)

🐾 Conejo (total: 16)
   ID 0 -> (edad: 56 días, peso: 0.95)
   ID 1 -> (edad: 56 días, peso: 0.95)
   ID 2 -> (edad: 55 días, peso: 0.92)
   ID 3 -> (edad: 55 días, peso: 0.92)
   ID 4 -> (edad: 54 días, peso: 0.88)
   ID 5 -> (edad: 53 días, peso: 0.85)
   ID 6 -> (edad: 51 días, peso: 0.77)
   ID 7 -> (edad: 50 días, peso: 0.74)
   ID 8 -> (edad: 50 días, peso: 0.74)
   ID 9 -> (edad: 50 días, peso: 0.74)
   ID 10 -> (edad: 47 días, peso: 0.63)
   ID 11 -> (edad: 47 días, peso: 0.63)
   ID 12 -> (edad: 45 días, peso: 0.55)
   ID 13 -> (edad: 45 días, peso: 0.55)
   ID 14 -> (edad: 42 días, peso: 0.45)
   ID 15 -> (edad: 42 días, peso: 0.45)

📊 Total población: 17

🐺 El lobo consumió 8.37 kg de su reserva (quedan 673.89)
🍖 El lobo almacenó 0.99 kg de comida (total reserva: 674.88)
🐺 El lobo cazó un Conejo de 0.99 kg

--- Día 151 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 151 días, peso: 1.86)

🐾 Conejo (total: 15)
   ID 0 -> (edad: 57 días, peso: 0.99)
   ID 1 -> (edad: 56 días, peso: 0.95)
   ID 2 -> (edad: 56 días, peso: 0.95)
   ID 3 -> (edad: 55 días, peso: 0.92)
   ID 4 -> (edad: 54 días, peso: 0.88)
   ID 5 -> (edad: 52 días, peso: 0.81)
   ID 6 -> (edad: 51 días, peso: 0.77)
   ID 7 -> (edad: 51 días, peso: 0.77)
   ID 8 -> (edad: 51 días, peso: 0.77)
   ID 9 -> (edad: 48 días, peso: 0.66)
   ID 10 -> (edad: 48 días, peso: 0.66)
   ID 11 -> (edad: 46 días, peso: 0.59)
   ID 12 -> (edad: 46 días, peso: 0.59)
   ID 13 -> (edad: 43 días, peso: 0.48)
   ID 14 -> (edad: 43 días, peso: 0.48)

📊 Total población: 16

🐺 El lobo consumió 8.65 kg de su reserva (quedan 666.23)
🍖 El lobo almacenó 1.02 kg de comida (total reserva: 667.25)
🐺 El lobo cazó un Conejo de 1.02 kg

--- Día 152 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 14)
   ID 0 -> (edad: 57 días, peso: 0.99)
   ID 1 -> (edad: 57 días, peso: 0.99)
   ID 2 -> (edad: 56 días, peso: 0.95)
   ID 3 -> (edad: 55 días, peso: 0.92)
   ID 4 -> (edad: 53 días, peso: 0.85)
   ID 5 -> (edad: 52 días, peso: 0.81)
   ID 6 -> (edad: 52 días, peso: 0.81)
   ID 7 -> (edad: 52 días, peso: 0.81)
   ID 8 -> (edad: 49 días, peso: 0.70)
   ID 9 -> (edad: 49 días, peso: 0.70)
   ID 10 -> (edad: 47 días, peso: 0.63)
   ID 11 -> (edad: 47 días, peso: 0.63)
   ID 12 -> (edad: 44 días, peso: 0.52)
   ID 13 -> (edad: 44 días, peso: 0.52)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 152 días, peso: 1.91)

📊 Total población: 15

🐺 El lobo consumió 8.82 kg de su reserva (quedan 658.43)
🍖 El lobo almacenó 1.02 kg de comida (total reserva: 659.46)
🐺 El lobo cazó un Conejo de 1.02 kg

--- Día 153 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 13)
   ID 0 -> (edad: 58 días, peso: 1.02)
   ID 1 -> (edad: 57 días, peso: 0.99)
   ID 2 -> (edad: 56 días, peso: 0.95)
   ID 3 -> (edad: 54 días, peso: 0.88)
   ID 4 -> (edad: 53 días, peso: 0.85)
   ID 5 -> (edad: 53 días, peso: 0.85)
   ID 6 -> (edad: 53 días, peso: 0.85)
   ID 7 -> (edad: 50 días, peso: 0.74)
   ID 8 -> (edad: 50 días, peso: 0.74)
   ID 9 -> (edad: 48 días, peso: 0.66)
   ID 10 -> (edad: 48 días, peso: 0.66)
   ID 11 -> (edad: 45 días, peso: 0.55)
   ID 12 -> (edad: 45 días, peso: 0.55)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 153 días, peso: 1.96)

📊 Total población: 14

🐺 El lobo consumió 7.92 kg de su reserva (quedan 651.54)
🍖 El lobo almacenó 1.06 kg de comida (total reserva: 652.59)
🐺 El lobo cazó un Conejo de 1.06 kg

--- Día 154 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 154 días, peso: 2.01)

🐾 Conejo (total: 12)
   ID 0 -> (edad: 58 días, peso: 1.02)
   ID 1 -> (edad: 57 días, peso: 0.99)
   ID 2 -> (edad: 55 días, peso: 0.92)
   ID 3 -> (edad: 54 días, peso: 0.88)
   ID 4 -> (edad: 54 días, peso: 0.88)
   ID 5 -> (edad: 54 días, peso: 0.88)
   ID 6 -> (edad: 51 días, peso: 0.77)
   ID 7 -> (edad: 51 días, peso: 0.77)
   ID 8 -> (edad: 49 días, peso: 0.70)
   ID 9 -> (edad: 49 días, peso: 0.70)
   ID 10 -> (edad: 46 días, peso: 0.59)
   ID 11 -> (edad: 46 días, peso: 0.59)

📊 Total población: 13

🐺 El lobo consumió 5.11 kg de su reserva (quedan 647.48)
🍖 El lobo almacenó 1.06 kg de comida (total reserva: 648.54)
🐺 El lobo cazó un Conejo de 1.06 kg

--- Día 155 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 11)
   ID 0 -> (edad: 58 días, peso: 1.02)
   ID 1 -> (edad: 56 días, peso: 0.95)
   ID 2 -> (edad: 55 días, peso: 0.92)
   ID 3 -> (edad: 55 días, peso: 0.92)
   ID 4 -> (edad: 55 días, peso: 0.92)
   ID 5 -> (edad: 52 días, peso: 0.81)
   ID 6 -> (edad: 52 días, peso: 0.81)
   ID 7 -> (edad: 50 días, peso: 0.74)
   ID 8 -> (edad: 50 días, peso: 0.74)
   ID 9 -> (edad: 47 días, peso: 0.63)
   ID 10 -> (edad: 47 días, peso: 0.63)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 155 días, peso: 2.06)

📊 Total población: 12

🐺 El lobo consumió 6.17 kg de su reserva (quedan 642.37)
🍖 El lobo almacenó 1.06 kg de comida (total reserva: 643.43)
🐺 El lobo cazó un Conejo de 1.06 kg

--- Día 156 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 156 días, peso: 2.11)

🐾 Conejo (total: 10)
   ID 0 -> (edad: 57 días, peso: 0.99)
   ID 1 -> (edad: 56 días, peso: 0.95)
   ID 2 -> (edad: 56 días, peso: 0.95)
   ID 3 -> (edad: 56 días, peso: 0.95)
   ID 4 -> (edad: 53 días, peso: 0.85)
   ID 5 -> (edad: 53 días, peso: 0.85)
   ID 6 -> (edad: 51 días, peso: 0.77)
   ID 7 -> (edad: 51 días, peso: 0.77)
   ID 8 -> (edad: 48 días, peso: 0.66)
   ID 9 -> (edad: 48 días, peso: 0.66)

📊 Total población: 11

🐺 El lobo consumió 7.32 kg de su reserva (quedan 636.11)
🍖 El lobo almacenó 1.02 kg de comida (total reserva: 637.14)
🐺 El lobo cazó un Conejo de 1.02 kg

--- Día 157 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 9)
   ID 0 -> (edad: 57 días, peso: 0.99)
   ID 1 -> (edad: 57 días, peso: 0.99)
   ID 2 -> (edad: 57 días, peso: 0.99)
   ID 3 -> (edad: 54 días, peso: 0.88)
   ID 4 -> (edad: 54 días, peso: 0.88)
   ID 5 -> (edad: 52 días, peso: 0.81)
   ID 6 -> (edad: 52 días, peso: 0.81)
   ID 7 -> (edad: 49 días, peso: 0.70)
   ID 8 -> (edad: 49 días, peso: 0.70)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 157 días, peso: 2.17)

📊 Total población: 10

🐺 El lobo consumió 9.33 kg de su reserva (quedan 627.81)
🍖 El lobo almacenó 1.02 kg de comida (total reserva: 628.83)
🐺 El lobo cazó un Conejo de 1.02 kg

--- Día 158 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 158 días, peso: 2.22)

🐾 Conejo (total: 8)
   ID 0 -> (edad: 58 días, peso: 1.02)
   ID 1 -> (edad: 58 días, peso: 1.02)
   ID 2 -> (edad: 55 días, peso: 0.92)
   ID 3 -> (edad: 55 días, peso: 0.92)
   ID 4 -> (edad: 53 días, peso: 0.85)
   ID 5 -> (edad: 53 días, peso: 0.85)
   ID 6 -> (edad: 50 días, peso: 0.74)
   ID 7 -> (edad: 50 días, peso: 0.74)

📊 Total población: 9

🐺 El lobo consumió 7.64 kg de su reserva (quedan 621.19)
🍖 El lobo almacenó 1.06 kg de comida (total reserva: 622.25)
🐺 El lobo cazó un Conejo de 1.06 kg

--- Día 159 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 7)
   ID 0 -> (edad: 59 días, peso: 1.06)
   ID 1 -> (edad: 56 días, peso: 0.95)
   ID 2 -> (edad: 56 días, peso: 0.95)
   ID 3 -> (edad: 54 días, peso: 0.88)
   ID 4 -> (edad: 54 días, peso: 0.88)
   ID 5 -> (edad: 51 días, peso: 0.77)
   ID 6 -> (edad: 51 días, peso: 0.77)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 159 días, peso: 2.28)

📊 Total población: 8

🐺 El lobo consumió 5.12 kg de su reserva (quedan 617.12)
🍖 El lobo almacenó 1.09 kg de comida (total reserva: 618.22)
🐺 El lobo cazó un Conejo de 1.09 kg

--- Día 160 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 160 días, peso: 2.33)

🐾 Conejo (total: 6)
   ID 0 -> (edad: 57 días, peso: 0.99)
   ID 1 -> (edad: 57 días, peso: 0.99)
   ID 2 -> (edad: 55 días, peso: 0.92)
   ID 3 -> (edad: 55 días, peso: 0.92)
   ID 4 -> (edad: 52 días, peso: 0.81)
   ID 5 -> (edad: 52 días, peso: 0.81)

📊 Total población: 7

🐺 El lobo consumió 7.16 kg de su reserva (quedan 611.05)
🍖 El lobo almacenó 1.02 kg de comida (total reserva: 612.08)
🐺 El lobo cazó un Conejo de 1.02 kg

--- Día 161 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 161 días, peso: 2.39)

🐾 Conejo (total: 5)
   ID 0 -> (edad: 58 días, peso: 1.02)
   ID 1 -> (edad: 56 días, peso: 0.95)
   ID 2 -> (edad: 56 días, peso: 0.95)
   ID 3 -> (edad: 53 días, peso: 0.85)
   ID 4 -> (edad: 53 días, peso: 0.85)

📊 Total población: 6

🐺 El lobo consumió 5.22 kg de su reserva (quedan 606.86)
🍖 El lobo almacenó 1.06 kg de comida (total reserva: 607.92)
🐺 El lobo cazó un Conejo de 1.06 kg

--- Día 162 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 4)
   ID 0 -> (edad: 57 días, peso: 0.99)
   ID 1 -> (edad: 57 días, peso: 0.99)
   ID 2 -> (edad: 54 días, peso: 0.88)
   ID 3 -> (edad: 54 días, peso: 0.88)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 162 días, peso: 2.45)

📊 Total población: 5

🐺 El lobo consumió 7.59 kg de su reserva (quedan 600.32)
🍖 El lobo almacenó 1.02 kg de comida (total reserva: 601.35)
🐺 El lobo cazó un Conejo de 1.02 kg

--- Día 163 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 3)
   ID 0 -> (edad: 58 días, peso: 1.02)
   ID 1 -> (edad: 55 días, peso: 0.92)
   ID 2 -> (edad: 55 días, peso: 0.92)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 163 días, peso: 2.51)

📊 Total población: 4

🐺 El lobo consumió 6.19 kg de su reserva (quedan 595.16)
🍖 El lobo almacenó 1.06 kg de comida (total reserva: 596.21)
🐺 El lobo cazó un Conejo de 1.06 kg

--- Día 164 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 164 días, peso: 2.57)

🐾 Conejo (total: 2)
   ID 0 -> (edad: 56 días, peso: 0.95)
   ID 1 -> (edad: 56 días, peso: 0.95)

📊 Total población: 3

🐺 El lobo consumió 5.79 kg de su reserva (quedan 590.42)
🍖 El lobo almacenó 0.99 kg de comida (total reserva: 591.41)
🐺 El lobo cazó un Conejo de 0.99 kg

--- Día 165 ---
Murieron 0 organismos en este día.

🐾 Conejo (total: 1)
   ID 0 -> (edad: 57 días, peso: 0.99)

🐾 Lobo (total: 1)
   ID 0 -> (edad: 165 días, peso: 2.63)

📊 Total población: 2

🐺 El lobo consumió 7.46 kg de su reserva (quedan 583.94)
🍖 El lobo almacenó 1.02 kg de comida (total reserva: 584.97)
🐺 El lobo cazó un Conejo de 1.02 kg

--- Día 166 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 166 días, peso: 2.69)

📊 Total población: 1

🐺 El lobo consumió 6.00 kg de su reserva (quedan 578.97)

--- Día 167 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 167 días, peso: 2.76)

📊 Total población: 1

🐺 El lobo consumió 6.27 kg de su reserva (quedan 572.70)

--- Día 168 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 168 días, peso: 2.82)

📊 Total población: 1

🐺 El lobo consumió 9.47 kg de su reserva (quedan 563.23)

--- Día 169 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 169 días, peso: 2.89)

📊 Total población: 1

🐺 El lobo consumió 9.15 kg de su reserva (quedan 554.08)

--- Día 170 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 170 días, peso: 2.95)

📊 Total población: 1

🐺 El lobo consumió 7.25 kg de su reserva (quedan 546.83)

--- Día 171 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 171 días, peso: 3.02)

📊 Total población: 1

🐺 El lobo consumió 8.20 kg de su reserva (quedan 538.63)

--- Día 172 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 172 días, peso: 3.09)

📊 Total población: 1

🐺 El lobo consumió 9.78 kg de su reserva (quedan 528.85)

--- Día 173 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 173 días, peso: 3.16)

📊 Total población: 1

🐺 El lobo consumió 7.94 kg de su reserva (quedan 520.91)

--- Día 174 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 174 días, peso: 3.23)

📊 Total población: 1

🐺 El lobo consumió 7.13 kg de su reserva (quedan 513.78)

--- Día 175 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 175 días, peso: 3.30)

📊 Total población: 1

🐺 El lobo consumió 8.00 kg de su reserva (quedan 505.78)

--- Día 176 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 176 días, peso: 3.37)

📊 Total población: 1

🐺 El lobo consumió 9.03 kg de su reserva (quedan 496.76)

--- Día 177 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 177 días, peso: 3.44)

📊 Total población: 1

🐺 El lobo consumió 5.32 kg de su reserva (quedan 491.44)

--- Día 178 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 178 días, peso: 3.52)

📊 Total población: 1

🐺 El lobo consumió 9.87 kg de su reserva (quedan 481.57)

--- Día 179 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 179 días, peso: 3.59)

📊 Total población: 1

🐺 El lobo consumió 5.64 kg de su reserva (quedan 475.93)

--- Día 180 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 180 días, peso: 3.67)

📊 Total población: 1

🐺 El lobo consumió 8.45 kg de su reserva (quedan 467.48)

--- Día 181 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 181 días, peso: 3.75)

📊 Total población: 1

🐺 El lobo consumió 5.69 kg de su reserva (quedan 461.79)

--- Día 182 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 182 días, peso: 3.83)

📊 Total población: 1

🐺 El lobo consumió 6.64 kg de su reserva (quedan 455.15)

--- Día 183 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 183 días, peso: 3.91)

📊 Total población: 1

🐺 El lobo consumió 8.99 kg de su reserva (quedan 446.16)

--- Día 184 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 184 días, peso: 3.99)

📊 Total población: 1

🐺 El lobo consumió 8.96 kg de su reserva (quedan 437.20)

--- Día 185 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 185 días, peso: 4.07)

📊 Total población: 1

🐺 El lobo consumió 8.78 kg de su reserva (quedan 428.42)

--- Día 186 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 186 días, peso: 4.15)

📊 Total población: 1

🐺 El lobo consumió 7.25 kg de su reserva (quedan 421.16)

--- Día 187 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 187 días, peso: 4.23)

📊 Total población: 1

🐺 El lobo consumió 5.78 kg de su reserva (quedan 415.39)

--- Día 188 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 188 días, peso: 4.32)

📊 Total población: 1

🐺 El lobo consumió 9.20 kg de su reserva (quedan 406.18)

--- Día 189 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 189 días, peso: 4.40)

📊 Total población: 1

🐺 El lobo consumió 8.11 kg de su reserva (quedan 398.08)

--- Día 190 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 190 días, peso: 4.49)

📊 Total población: 1

🐺 El lobo consumió 7.08 kg de su reserva (quedan 391.00)

--- Día 191 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 191 días, peso: 4.57)

📊 Total población: 1

🐺 El lobo consumió 7.30 kg de su reserva (quedan 383.70)

--- Día 192 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 192 días, peso: 4.66)

📊 Total población: 1

🐺 El lobo consumió 8.40 kg de su reserva (quedan 375.30)

--- Día 193 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 193 días, peso: 4.75)

📊 Total población: 1

🐺 El lobo consumió 7.84 kg de su reserva (quedan 367.45)

--- Día 194 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 194 días, peso: 4.84)

📊 Total población: 1

🐺 El lobo consumió 9.70 kg de su reserva (quedan 357.75)

--- Día 195 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 195 días, peso: 4.93)

📊 Total población: 1

🐺 El lobo consumió 9.55 kg de su reserva (quedan 348.20)

--- Día 196 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 196 días, peso: 5.02)

📊 Total población: 1

🐺 El lobo consumió 5.35 kg de su reserva (quedan 342.85)

--- Día 197 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 197 días, peso: 5.12)

📊 Total población: 1

🐺 El lobo consumió 5.31 kg de su reserva (quedan 337.54)

--- Día 198 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 198 días, peso: 5.21)

📊 Total población: 1

🐺 El lobo consumió 8.76 kg de su reserva (quedan 328.78)

--- Día 199 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 199 días, peso: 5.30)

📊 Total población: 1

🐺 El lobo consumió 9.31 kg de su reserva (quedan 319.47)

--- Día 200 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 200 días, peso: 5.40)

📊 Total población: 1

🐺 El lobo consumió 7.30 kg de su reserva (quedan 312.18)

--- Día 201 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 201 días, peso: 5.50)

📊 Total población: 1

🐺 El lobo consumió 9.28 kg de su reserva (quedan 302.90)

--- Día 202 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 202 días, peso: 5.59)

📊 Total población: 1

🐺 El lobo consumió 5.07 kg de su reserva (quedan 297.83)

--- Día 203 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 203 días, peso: 5.69)

📊 Total población: 1

🐺 El lobo consumió 8.39 kg de su reserva (quedan 289.44)

--- Día 204 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 204 días, peso: 5.79)

📊 Total población: 1

🐺 El lobo consumió 6.79 kg de su reserva (quedan 282.65)

--- Día 205 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 205 días, peso: 5.89)

📊 Total población: 1

🐺 El lobo consumió 5.44 kg de su reserva (quedan 277.21)

--- Día 206 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 206 días, peso: 5.99)

📊 Total población: 1

🐺 El lobo consumió 9.86 kg de su reserva (quedan 267.35)

--- Día 207 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 207 días, peso: 6.10)

📊 Total población: 1

🐺 El lobo consumió 5.45 kg de su reserva (quedan 261.91)

--- Día 208 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 208 días, peso: 6.20)

📊 Total población: 1

🐺 El lobo consumió 7.69 kg de su reserva (quedan 254.22)

--- Día 209 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 209 días, peso: 6.30)

📊 Total población: 1

🐺 El lobo consumió 8.90 kg de su reserva (quedan 245.32)

--- Día 210 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 210 días, peso: 6.41)

📊 Total población: 1

🐺 El lobo consumió 8.69 kg de su reserva (quedan 236.62)

--- Día 211 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 211 días, peso: 6.51)

📊 Total población: 1

🐺 El lobo consumió 5.66 kg de su reserva (quedan 230.96)

--- Día 212 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 212 días, peso: 6.62)

📊 Total población: 1

🐺 El lobo consumió 9.40 kg de su reserva (quedan 221.57)

--- Día 213 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 213 días, peso: 6.73)

📊 Total población: 1

🐺 El lobo consumió 5.49 kg de su reserva (quedan 216.07)

--- Día 214 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 214 días, peso: 6.84)

📊 Total población: 1

🐺 El lobo consumió 6.33 kg de su reserva (quedan 209.74)

--- Día 215 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 215 días, peso: 6.95)

📊 Total población: 1

🐺 El lobo consumió 8.86 kg de su reserva (quedan 200.88)

--- Día 216 ---
Murieron 0 organismos en este día.

🐾 Lobo (total: 1)
   ID 0 -> (edad: 216 días, peso: 7.06)
